File,Operator,1st Choice School,Grade,N,N Hartford,N Suburban,School,Column
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Global Experience Magnet,6,32,7,25,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Global Experience Magnet,7,13,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Global Experience Magnet,8,6,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Global Experience Magnet,9,19,10,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Global Experience Magnet,10,9,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Global Experience Magnet,11,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Global Experience Magnet,12,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Wintonbury Early Childhood Magnet,PIO,202,9,193,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Wintonbury Early Childhood Magnet,PK4,91,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,BPS,Wintonbury Early Childhood Magnet,K,18,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,6,422,88,334,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,7,214,21,193,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,8,190,32,158,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,9,239,58,181,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,10,92,19,73,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,11,46,15,31,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,12,11,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,PIO,321,40,281,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,PK4,309,42,267,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,K,280,35,245,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,1,176,27,149,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,2,173,20,153,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,3,160,23,137,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Aerospace and Engineering,4,164,26,138,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Science and Innovation,6,163,18,145,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Science and Innovation,7,63,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Science and Innovation,8,56,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Science and Innovation,9,85,18,67,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Science and Innovation,10,21,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Science and Innovation,11,13,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Academy of Science and Innovation,12,7,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Ana Grace Academy of the Arts Elementary,PIO,123,24,99,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Ana Grace Academy of the Arts Elementary,PK4,111,20,91,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Ana Grace Academy of the Arts Elementary,K,92,27,65,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Ana Grace Academy of the Arts Elementary,1,40,7,33,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Ana Grace Academy of the Arts Elementary,2,41,12,29,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Ana Grace Academy of the Arts Elementary,3,50,12,38,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Ana Grace Academy of the Arts Elementary,4,46,9,37,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Ana Grace Academy of the Arts Elementary,5,18,9,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Discovery Academy,PIO,279,62,217,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Discovery Academy,PK4,227,41,186,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Discovery Academy,K,179,39,140,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Discovery Academy,1,74,17,57,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Discovery Academy,2,70,17,53,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Discovery Academy,3,61,16,45,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Discovery Academy,4,61,14,47,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Discovery Academy,5,65,14,51,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Glastonbury-East Hartford Magnet,PIO,314,21,293,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Glastonbury-East Hartford Magnet,PK4,288,23,265,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Glastonbury-East Hartford Magnet,K,220,30,190,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Glastonbury-East Hartford Magnet,1,118,18,100,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Glastonbury-East Hartford Magnet,2,78,10,68,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Glastonbury-East Hartford Magnet,3,111,14,97,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Glastonbury-East Hartford Magnet,4,76,10,66,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Glastonbury-East Hartford Magnet,5,119,20,99,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA Middle,6,181,49,132,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA Middle,7,69,10,59,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA Middle,8,72,14,58,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA [Full-Day],9,216,90,126,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA [Full-Day],10,68,23,45,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA [Full-Day],11,51,16,35,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA [Full-Day],12,17,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA [Half-Day],9,104,11,93,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA [Half-Day],10,25,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA [Half-Day],11,27,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,GHAA [Half-Day],12,12,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,International Magnet School for Global Citizenship,PIO,274,16,258,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,International Magnet School for Global Citizenship,PK4,239,9,230,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,International Magnet School for Global Citizenship,K,176,15,161,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,International Magnet School for Global Citizenship,1,93,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,International Magnet School for Global Citizenship,2,62,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,International Magnet School for Global Citizenship,3,47,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,International Magnet School for Global Citizenship,4,32,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,International Magnet School for Global Citizenship,5,49,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,MLC Magnet for Global and International Studies,6,122,44,78,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,MLC Magnet for Global and International Studies,7,30,11,19,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,MLC Magnet for Global and International Studies,8,20,7,13,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,MLC Magnet for Global and International Studies,9,29,11,18,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,MLC Magnet for Global and International Studies,10,16,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,MLC Magnet for Global and International Studies,11,6,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,MLC Magnet for Global and International Studies,12,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Montessori Magnet (CREC),PIO,135,52                     83,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Montessori Magnet (CREC),PK4,76,45,31,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Montessori Magnet (CREC),K,91,55,36,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Montessori Magnet (CREC),1,51,31,20,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Montessori Magnet (CREC),2,55,39,16,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Montessori Magnet (CREC),3,41,22,19,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Montessori Magnet (CREC),4,34,19,15,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Montessori Magnet (CREC),5,66,36,30,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Museum Academy,PK3,100,19,81,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Museum Academy,PK4,68,8,60,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Museum Academy,K,64,6,58,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Museum Academy,1,31,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Museum Academy,2,32,6,26,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Museum Academy,3,30,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Museum Academy,4,16,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Museum Academy,5,21,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Public Safety Academy,8,19,7,12,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Public Safety Academy,9,66,35,31,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Public Safety Academy,10,21,10,11,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Public Safety Academy,11,17,6,11,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Public Safety Academy,12,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Reggio Magnet School of the Arts,PIO,166,9,157,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Reggio Magnet School of the Arts,PK4,143,7,136,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Reggio Magnet School of the Arts,K,87,10,77,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Reggio Magnet School of the Arts,1,35,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Reggio Magnet School of the Arts,2,45,7,38,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Reggio Magnet School of the Arts,3,28,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Reggio Magnet School of the Arts,4,23,8,15,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Reggio Magnet School of the Arts,5,33,10,23,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Two Rivers Magnet Middle,6,266,46,220,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Two Rivers Magnet Middle,7,72,16,56,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,Two Rivers Magnet Middle,8,50,10,40,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,University of Hartford Magnet,PK3,211,70,141,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,University of Hartford Magnet,PK4,166,59,107,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,University of Hartford Magnet,K,149,70,79,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,University of Hartford Magnet,1,77,27,50,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,University of Hartford Magnet,2,83,29,54,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,University of Hartford Magnet,3,76,32,44,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,University of Hartford Magnet,4,57,27,30,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,CREC,University of Hartford Magnet,5,69,25,44,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,EHPS,Connecticut IB Academy,9,199,40,159,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,EHPS,Connecticut IB Academy,10,40,6,34,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Connecticut River Academy,9,230,119,111,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Connecticut River Academy,10,43,14,29,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Connecticut River Academy,11,20,7,13,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Connecticut River Academy,12,9,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Riverside Magnet,PIO,153,25,128,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Riverside Magnet,PK4,126,27,99,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Riverside Magnet,K,101,16,85,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Riverside Magnet,1,41,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Riverside Magnet,2,44,9,35,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Riverside Magnet,3,40,11,29,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,Goodwin,Riverside Magnet,4,41,6,35,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances Early Reading Lab Magnet,PIO,73,25,48,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances Early Reading Lab Magnet,PK4,48,20,28,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances Early Reading Lab Magnet,K,51,26,25,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances Early Reading Lab Magnet,1,21,11,10,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances Early Reading Lab Magnet,2,26,16,10,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances Early Reading Lab Magnet,3,15,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances STEM Magnet,4,80,36,44,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances STEM Magnet,5,31,13,18,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances STEM Magnet,6,14,8,6,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances STEM Magnet,7,21,12,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Betances STEM Magnet,8,9,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,PK3,32,15,17,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,PK4,29,15,14,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,K,42,33,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,1,18,12,6,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,2,9,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,3,24,18,6,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,4,14,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,5,18,11,7,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,6,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,7,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Breakthrough II Magnet,8,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",PK3,77,41,36,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",PK4,47,27,20,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",K,53,36,17,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",1,26,14,12,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",2,32,17,15,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",3,36,28,8,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",4,33,22,11,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",5,32,17,15,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",6,9,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",7,11,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,"Breakthrough Magnet, South Campus",8,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Community College Magnet Academy,11,30,9,21,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Community College Magnet Academy,12,8,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,RPS,Capital Prep -  Lower School Program,PIO,100,55,45,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep -  Lower School Program,PK4,96,59,37,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep -  Lower School Program,K,121,76,45,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep -  Lower School Program,1,80,38,42,,
