File,Operator,1st Choice School,Grade,N,N Hartford,N Suburban,School,Column
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep -  Lower School Program,2,69,39,30,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep -  Lower School Program,3,74,32,42,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep -  Lower School Program,4,58,29,29,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep -  Lower School Program,5,84,35,49,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep - Upper School Program,6,76,37,39,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,RPS,Capital Prep - Upper School Program,7,40,24,16,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep - Upper School Program,8,30,16,14,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep - Upper School Program,9,73,38,35,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep - Upper School Program,10,28,14,14,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,RPS,Capital Prep - Upper School Program,11,13,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Capital Prep - Upper School Program,12,8,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Classical Magnet School,6,46,22,24,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Classical Magnet School,7,29,9,20,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Classical Magnet School,8,22,12,10,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Classical Magnet School,9,53,39,14,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,RPS,Classical Magnet School,10,9,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Classical Magnet School,11,13,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Classical Magnet School,12,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,PK4,101,40,61,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,K,49,23,26,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,1,16,7,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,2,38,20,18,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,3,39,21,18,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,4,43,31,12,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,5,43,22,21,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,6,28,19,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,7,16,9,7,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Environmental Sciences @ Mary M. Hooker,8,7,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,RPS,Great Path Academy,9,134,53,81,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Great Path Academy,10,39,15,24,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Great Path Academy,11,19,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Great Path Academy,12,11,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,6,229,132,97,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,7,104,62,42,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,8,62,37,25,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,9,179,118,61,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,10,39,24,15,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,11,35,26,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,12,9,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,6,25,7,18,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,7,10,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,HMTCA,8,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Hartford PreKindergarten Magnet,PK3,144,65,79,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Hartford PreKindergarten Magnet,PK4,76,35,41,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,PK3,63,27,36,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,PK4,28,17,11,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,K,40,23,17,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,1,19,6,13,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,2,18,10,8,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,3,12,6,6,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,4,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,5,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Moylan,6,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,PIO,83,26,57,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,PK4,56,18,38,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,K,53,26,27,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,1,30,9,21,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,2,18,11,7,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,3,24,13,11,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,4,24,10,14,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,5,12,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,6,27,10,17,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,7,10,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Montessori Magnet at Annie Fisher,8,7,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,PK3,121,58,63,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,PK4,61,27,34,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,K,54,27,27,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,1,26,19,7,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,2,24,13,11,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,3,20,11,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,4,30,21,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,5,29,13,16,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,6,9,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,7,14,6,8,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Noah Webster MicroSociety Magnet,8,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Pathways Academy of Technology and Design,9,217,101,116,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Pathways Academy of Technology and Design,10,31,13,18,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Pathways Academy of Technology and Design,11,37,11,26,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Pathways Academy of Technology and Design,12,13,6,7,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,PK4,94,27,67,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,K,88,51,37,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,I,49,28,21,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,2,52,28,24,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,3,66,41,25,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,4,59,28,31,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,5,78,34,44,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,6,61,24,37,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,7,38,22,16,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,8,20,11,9,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,9,43,29,14,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,10,17,7,10,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,11,6,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,R.J. Kinsella Magnet School of the Performing Arts,12,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Sport and Medical Sciences Academy,6,141,78,63,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Sport and Medical Sciences Academy,7,57,18,39,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Sport and Medical Sciences Academy,8,79,28,51,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Sport and Medical Sciences Academy,9,194,123,71,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Sport and Medical Sciences Academy,10,43,23,20,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Sport and Medical Sciences Academy,11,33,19,14,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,Sport and Medical Sciences Academy,12,,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,K,101,38,63,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,I,53,10,43,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,2,43,8,35,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,3,39,10,29,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,4,34,13,21,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,5,34,12,22,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,6,21,7,14,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,7,10,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,STEM Magnet at Annie Fisher,8,7,,,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,University High School of Science and Engineering,9,200,97,103,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,University High School of Science and Engineering,10,39,15,24,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,University High School of Science and Engineering,11,31,10,21,,
CLEANED - First Chocie Apps By School By Grade 2017-18.xlsx#Table 1,HPS,University High School of Science and Engineering,12,,,,,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,6,72,20,52,Global Experience Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,7,9,,9,Global Experience Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,8,11,,11,Global Experience Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,9,25,11,14,Global Experience Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,10,11,,11,Global Experience Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,11,,,,Global Experience Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,12,,,,Global Experience Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,PK3,149,33,116,Wintonbury Early Childhood Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,PK4,9,,,Wintonbury Early Childhood Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,BPS,,K,8,,,Wintonbury Early Childhood Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,6,125,61,64,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,7,17,8,9,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,8,,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,9,18,10,8,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,10,6,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,12,,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PIO,38,17,21,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PK4,,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,K,18,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,1,8,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,2,,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,3,7,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,4,9,,,Academy of Aerospace and Engineering,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,6,78,19,59,Academy of Science and Innovation,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,7,23,,,Academy of Science and Innovation,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,8,30,,,Academy of Science and Innovation,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,9,27,,,Academy of Science and Innovation,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,10,,,,Academy of Science and Innovation,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,11,,,,Academy of Science and Innovation,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,12,,,,Academy of Science and Innovation,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PK3,49,25,24,Ana Grace Academy of the Arts Elementary,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PK.4,,,,Ana Grace Academy of the Arts Elementary,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,K,65,26,39,Ana Grace Academy of the Arts Elementary,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,1,16,9,7,Ana Grace Academy of the Arts Elementary,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,2,22,14,8,Ana Grace Academy of the Arts Elementary,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,3,25,13,12,Ana Grace Academy of the Arts Elementary,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,4,8,,,Ana Grace Academy of the Arts Elementary,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,5,,,,Ana Grace Academy of the Arts Elementary,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PK3,60,34,26,Discovery Academy,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PK4,6,,,Discovery Academy,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,K,16,7,9,Discovery Academy,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,1,,,,Discovery Academy,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,2,,,,Discovery Academy,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,3,6,,,Discovery Academy,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,4,,,,Discovery Academy,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,5,,,,Discovery Academy,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PIO,27,IO,17,Glastonbury-East Hartford Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PK4,11,,,Glastonbury-East Hartford Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,K,53,20,33,Glastonbury-East Hartford Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,1,14,7,7,Glastonbury-East Hartford Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,2,13,,,Glastonbury-East Hartford Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,3,17,7,IO,Glastonbury-East Hartford Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,4,9,,,Glastonbury-East Hartford Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,5,,,,Glastonbury-East Hartford Magnet,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,6,151,75,76,GHAA I Middle,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,7,11,,,GHAA I Middle,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,8,16,9,7,GHAA I Middle,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,9,72,37,35,GHAA [Full-Day],
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,10,28,14,14,GHAA [Full-Day],
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,11,11,,,GHAA [Full-Day],
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,12,,,,GHAA [Full-Day],
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,9,180,31,149,GHAA [Half-Day],
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,IO,60,12,48,GHAA [Half-Day],
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,11,51,11,40,GHAA [Half-Day],
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,12,21,,,GHAA [Half-Day],
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PK3,56,28,28,International Magnet School for Global Citizenship,
CLEANED - Offers By School By Grade 2017-18.xlsx#Table 1,CREC,,PK4,,,,International Magnet School for Global Citizenship,
