file,grade,n_apps,n_apps_hartford,n_apps_suburban,n_offers,n_offers_hartford,n_offers_suburban,operator,school
apps,6,32.0,7,25.0,,,,BPS,Global Experience Magnet
apps,7,13.0,,,,,,BPS,Global Experience Magnet
apps,8,6.0,,,,,,BPS,Global Experience Magnet
apps,9,19.0,10,9.0,,,,BPS,Global Experience Magnet
apps,10,9.0,,,,,,BPS,Global Experience Magnet
apps,11,,,,,,,BPS,Global Experience Magnet
apps,12,,,,,,,BPS,Global Experience Magnet
apps,PK3,202.0,9,193.0,,,,BPS,Wintonbury Early Childhood Magnet
apps,PK4,91.0,,,,,,BPS,Wintonbury Early Childhood Magnet
apps,K,18.0,,,,,,BPS,Wintonbury Early Childhood Magnet
apps,6,422.0,88,334.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,7,214.0,21,193.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,8,190.0,32,158.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,9,239.0,58,181.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,10,92.0,19,73.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,11,46.0,15,31.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,12,11.0,,,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,PK3,321.0,40,281.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,PK4,309.0,42,267.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,K,280.0,35,245.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,1,176.0,27,149.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,2,173.0,20,153.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,3,160.0,23,137.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,4,164.0,26,138.0,,,,CREC,Academy of Aerospace and Engineering Elementary
apps,6,163.0,18,145.0,,,,CREC,Academy of Science and Innovation
apps,7,63.0,,,,,,CREC,Academy of Science and Innovation
apps,8,56.0,,,,,,CREC,Academy of Science and Innovation
apps,9,85.0,18,67.0,,,,CREC,Academy of Science and Innovation
apps,10,21.0,,,,,,CREC,Academy of Science and Innovation
apps,11,13.0,,,,,,CREC,Academy of Science and Innovation
apps,12,7.0,,,,,,CREC,Academy of Science and Innovation
apps,PK3,123.0,24,99.0,,,,CREC,Ana Grace Academy of the Arts Elementary
apps,PK4,111.0,20,91.0,,,,CREC,Ana Grace Academy of the Arts Elementary
apps,K,92.0,27,65.0,,,,CREC,Ana Grace Academy of the Arts Elementary
apps,1,40.0,7,33.0,,,,CREC,Ana Grace Academy of the Arts Elementary
apps,2,41.0,12,29.0,,,,CREC,Ana Grace Academy of the Arts Elementary
apps,3,50.0,12,38.0,,,,CREC,Ana Grace Academy of the Arts Elementary
apps,4,46.0,9,37.0,,,,CREC,Ana Grace Academy of the Arts Elementary
apps,5,18.0,9,9.0,,,,CREC,Ana Grace Academy of the Arts Elementary
apps,PK3,279.0,62,217.0,,,,CREC,Discovery Academy
apps,PK4,227.0,41,186.0,,,,CREC,Discovery Academy
apps,K,179.0,39,140.0,,,,CREC,Discovery Academy
apps,1,74.0,17,57.0,,,,CREC,Discovery Academy
apps,2,70.0,17,53.0,,,,CREC,Discovery Academy
apps,3,61.0,16,45.0,,,,CREC,Discovery Academy
apps,4,61.0,14,47.0,,,,CREC,Discovery Academy
apps,5,65.0,14,51.0,,,,CREC,Discovery Academy
apps,PK3,314.0,21,293.0,,,,CREC,Glastonbury-East Hartford Magnet
apps,PK4,288.0,23,265.0,,,,CREC,Glastonbury-East Hartford Magnet
apps,K,220.0,30,190.0,,,,CREC,Glastonbury-East Hartford Magnet
apps,1,118.0,18,100.0,,,,CREC,Glastonbury-East Hartford Magnet
apps,2,78.0,10,68.0,,,,CREC,Glastonbury-East Hartford Magnet
apps,3,111.0,14,97.0,,,,CREC,Glastonbury-East Hartford Magnet
apps,4,76.0,10,66.0,,,,CREC,Glastonbury-East Hartford Magnet
apps,5,119.0,20,99.0,,,,CREC,Glastonbury-East Hartford Magnet
apps,6,181.0,49,132.0,,,,CREC,GHAA I Middle
apps,7,69.0,10,59.0,,,,CREC,GHAA I Middle
apps,8,72.0,14,58.0,,,,CREC,GHAA I Middle
apps,9,216.0,90,126.0,,,,CREC,GHAA [Full-Day]
apps,10,68.0,23,45.0,,,,CREC,GHAA [Full-Day]
apps,11,51.0,16,35.0,,,,CREC,GHAA [Full-Day]
apps,12,17.0,,,,,,CREC,GHAA [Full-Day]
apps,9,104.0,11,93.0,,,,CREC,GHAA [Half-Day]
apps,10,25.0,,,,,,CREC,GHAA [Half-Day]
apps,11,27.0,,,,,,CREC,GHAA [Half-Day]
apps,12,12.0,,,,,,CREC,GHAA [Half-Day]
apps,PK3,274.0,16,258.0,,,,CREC,International Magnet School for Global Citizenship
apps,PK4,239.0,9,230.0,,,,CREC,International Magnet School for Global Citizenship
apps,K,176.0,15,161.0,,,,CREC,International Magnet School for Global Citizenship
apps,1,93.0,,,,,,CREC,International Magnet School for Global Citizenship
apps,2,62.0,,,,,,CREC,International Magnet School for Global Citizenship
apps,3,47.0,,,,,,CREC,International Magnet School for Global Citizenship
apps,4,32.0,,,,,,CREC,International Magnet School for Global Citizenship
apps,5,49.0,,,,,,CREC,International Magnet School for Global Citizenship
apps,6,122.0,44,78.0,,,,CREC,MLC Magnet for Global and International Studies
apps,7,30.0,11,19.0,,,,CREC,MLC Magnet for Global and International Studies
apps,8,20.0,7,13.0,,,,CREC,MLC Magnet for Global and International Studies
apps,9,29.0,11,18.0,,,,CREC,MLC Magnet for Global and International Studies
apps,10,16.0,,,,,,CREC,MLC Magnet for Global and International Studies
apps,11,6.0,,,,,,CREC,MLC Magnet for Global and International Studies
apps,12,,,,,,,CREC,MLC Magnet for Global and International Studies
apps,PK3,135.0,52                     ,83,,,,CREC,Montessori Magnet (CREC)
apps,PK4,76.0,45,31.0,,,,CREC,Montessori Magnet (CREC)
apps,K,91.0,55,36.0,,,,CREC,Montessori Magnet (CREC)
apps,1,51.0,31,20.0,,,,CREC,Montessori Magnet (CREC)
apps,2,55.0,39,16.0,,,,CREC,Montessori Magnet (CREC)
apps,3,41.0,22,19.0,,,,CREC,Montessori Magnet (CREC)
apps,4,34.0,19,15.0,,,,CREC,Montessori Magnet (CREC)
apps,5,66.0,36,30.0,,,,CREC,Montessori Magnet (CREC)
apps,PK3,100.0,19,81.0,,,,CREC,Museum Academy
apps,PK4,68.0,8,60.0,,,,CREC,Museum Academy
apps,K,64.0,6,58.0,,,,CREC,Museum Academy
apps,1,31.0,,,,,,CREC,Museum Academy
apps,2,32.0,6,26.0,,,,CREC,Museum Academy
apps,3,30.0,,,,,,CREC,Museum Academy
apps,4,16.0,,,,,,CREC,Museum Academy
apps,5,21.0,,,,,,CREC,Museum Academy
apps,8,19.0,7,12.0,,,,CREC,Public Safety Academy
apps,9,66.0,35,31.0,,,,CREC,Public Safety Academy
apps,10,21.0,10,11.0,,,,CREC,Public Safety Academy
apps,11,17.0,6,11.0,,,,CREC,Public Safety Academy
apps,12,,,,,,,CREC,Public Safety Academy
apps,PK3,166.0,9,157.0,,,,CREC,Reggio Magnet School of the Arts
apps,PK4,143.0,7,136.0,,,,CREC,Reggio Magnet School of the Arts
apps,K,87.0,10,77.0,,,,CREC,Reggio Magnet School of the Arts
apps,1,35.0,,,,,,CREC,Reggio Magnet School of the Arts
apps,2,45.0,7,38.0,,,,CREC,Reggio Magnet School of the Arts
apps,3,28.0,,,,,,CREC,Reggio Magnet School of the Arts
apps,4,23.0,8,15.0,,,,CREC,Reggio Magnet School of the Arts
apps,5,33.0,10,23.0,,,,CREC,Reggio Magnet School of the Arts
apps,6,266.0,46,220.0,,,,CREC,Two Rivers Magnet Middle
apps,7,72.0,16,56.0,,,,CREC,Two Rivers Magnet Middle
apps,8,50.0,10,40.0,,,,CREC,Two Rivers Magnet Middle
apps,PK3,211.0,70,141.0,,,,CREC,University of Hartford Magnet
apps,PK4,166.0,59,107.0,,,,CREC,University of Hartford Magnet
apps,K,149.0,70,79.0,,,,CREC,University of Hartford Magnet
apps,1,77.0,27,50.0,,,,CREC,University of Hartford Magnet
apps,2,83.0,29,54.0,,,,CREC,University of Hartford Magnet
apps,3,76.0,32,44.0,,,,CREC,University of Hartford Magnet
apps,4,57.0,27,30.0,,,,CREC,University of Hartford Magnet
apps,5,69.0,25,44.0,,,,CREC,University of Hartford Magnet
apps,9,199.0,40,159.0,,,,EHPS,Connecticut IB Academy
apps,10,40.0,6,34.0,,,,EHPS,Connecticut IB Academy
apps,9,230.0,119,111.0,,,,Goodwin,Connecticut River Academy
apps,10,43.0,14,29.0,,,,Goodwin,Connecticut River Academy
apps,11,20.0,7,13.0,,,,Goodwin,Connecticut River Academy
apps,12,9.0,,,,,,Goodwin,Connecticut River Academy
apps,PK3,153.0,25,128.0,,,,Goodwin,Riverside Magnet
apps,PK4,126.0,27,99.0,,,,Goodwin,Riverside Magnet
apps,K,101.0,16,85.0,,,,Goodwin,Riverside Magnet
apps,1,41.0,,,,,,Goodwin,Riverside Magnet
apps,2,44.0,9,35.0,,,,Goodwin,Riverside Magnet
apps,3,40.0,11,29.0,,,,Goodwin,Riverside Magnet
apps,4,41.0,6,35.0,,,,Goodwin,Riverside Magnet
apps,PK3,73.0,25,48.0,,,,HPS,Betances Early Reading Lab Magnet
apps,PK4,48.0,20,28.0,,,,HPS,Betances Early Reading Lab Magnet
apps,K,51.0,26,25.0,,,,HPS,Betances Early Reading Lab Magnet
apps,1,21.0,11,10.0,,,,HPS,Betances Early Reading Lab Magnet
apps,2,26.0,16,10.0,,,,HPS,Betances Early Reading Lab Magnet
apps,3,15.0,,,,,,HPS,Betances Early Reading Lab Magnet
apps,4,80.0,36,44.0,,,,HPS,Betances STEM Magnet
apps,5,31.0,13,18.0,,,,HPS,Betances STEM Magnet
apps,6,14.0,8,6.0,,,,HPS,Betances STEM Magnet
apps,7,21.0,12,9.0,,,,HPS,Betances STEM Magnet
apps,8,9.0,,,,,,HPS,Betances STEM Magnet
apps,PK3,32.0,15,17.0,,,,HPS,Breakthrough II Magnet
apps,PK4,29.0,15,14.0,,,,HPS,Breakthrough II Magnet
apps,K,42.0,33,9.0,,,,HPS,Breakthrough II Magnet
apps,1,18.0,12,6.0,,,,HPS,Breakthrough II Magnet
apps,2,9.0,,,,,,HPS,Breakthrough II Magnet
apps,3,24.0,18,6.0,,,,HPS,Breakthrough II Magnet
apps,4,14.0,,,,,,HPS,Breakthrough II Magnet
apps,5,18.0,11,7.0,,,,HPS,Breakthrough II Magnet
apps,6,,,,,,,HPS,Breakthrough II Magnet
apps,7,,,,,,,HPS,Breakthrough II Magnet
apps,8,,,,,,,HPS,Breakthrough II Magnet
apps,PK3,77.0,41,36.0,,,,HPS,"Breakthrough Magnet, South Campus"
apps,PK4,47.0,27,20.0,,,,HPS,"Breakthrough Magnet, South Campus"
apps,K,53.0,36,17.0,,,,HPS,"Breakthrough Magnet, South Campus"
apps,1,26.0,14,12.0,,,,HPS,"Breakthrough Magnet, South Campus"
apps,2,32.0,17,15.0,,,,HPS,"Breakthrough Magnet, South Campus"
apps,3,36.0,28,8.0,,,,HPS,"Breakthrough Magnet, South Campus"
apps,4,33.0,22,11.0,,,,HPS,"Breakthrough Magnet, South Campus"
apps,5,32.0,17,15.0,,,,HPS,"Breakthrough Magnet, South Campus"
apps,6,9.0,,,,,,HPS,"Breakthrough Magnet, South Campus"
apps,7,11.0,,,,,,HPS,"Breakthrough Magnet, South Campus"
apps,8,,,,,,,HPS,"Breakthrough Magnet, South Campus"
apps,11,30.0,9,21.0,,,,HPS,Capital Community College Magnet Academy
apps,12,8.0,,,,,,HPS,Capital Community College Magnet Academy
apps,PK3,100.0,55,45.0,,,,HPS,Capital Prep - Lower School Program
apps,PK4,96.0,59,37.0,,,,HPS,Capital Prep - Lower School Program
apps,K,121.0,76,45.0,,,,HPS,Capital Prep - Lower School Program
apps,1,80.0,38,42.0,,,,HPS,Capital Prep - Lower School Program
apps,2,69.0,39,30.0,,,,HPS,Capital Prep - Lower School Program
apps,3,74.0,32,42.0,,,,HPS,Capital Prep - Lower School Program
apps,4,58.0,29,29.0,,,,HPS,Capital Prep - Lower School Program
apps,5,84.0,35,49.0,,,,HPS,Capital Prep - Lower School Program
apps,6,76.0,37,39.0,,,,HPS,Capital Prep - Upper School Program
apps,7,40.0,24,16.0,,,,RPS,Capital Prep - Upper School Program
apps,8,30.0,16,14.0,,,,HPS,Capital Prep - Upper School Program
apps,9,73.0,38,35.0,,,,HPS,Capital Prep - Upper School Program
apps,10,28.0,14,14.0,,,,HPS,Capital Prep - Upper School Program
apps,11,13.0,,,,,,RPS,Capital Prep - Upper School Program
apps,12,8.0,,,,,,HPS,Capital Prep - Upper School Program
apps,6,46.0,22,24.0,,,,HPS,Classical Magnet
apps,7,29.0,9,20.0,,,,HPS,Classical Magnet
apps,8,22.0,12,10.0,,,,HPS,Classical Magnet
apps,9,53.0,39,14.0,,,,HPS,Classical Magnet
apps,10,9.0,,,,,,RPS,Classical Magnet
apps,11,13.0,,,,,,HPS,Classical Magnet
apps,12,,,,,,,HPS,Classical Magnet
apps,PK4,101.0,40,61.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,K,49.0,23,26.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,1,16.0,7,9.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,2,38.0,20,18.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,3,39.0,21,18.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,4,43.0,31,12.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,5,43.0,22,21.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,6,28.0,19,9.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,7,16.0,9,7.0,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,8,7.0,,,,,,HPS,Environmental Sciences @ Mary M. Hooker
apps,9,134.0,53,81.0,,,,RPS,Great Path Academy
apps,10,39.0,15,24.0,,,,HPS,Great Path Academy
apps,11,19.0,,,,,,HPS,Great Path Academy
apps,12,11.0,,,,,,HPS,Great Path Academy
apps,6,229.0,132,97.0,,,,HPS,HMTCA - (Grades 6-12)
apps,7,104.0,62,42.0,,,,HPS,HMTCA - (Grades 6-12)
apps,8,62.0,37,25.0,,,,HPS,HMTCA - (Grades 6-12)
apps,9,179.0,118,61.0,,,,HPS,HMTCA - (Grades 6-12)
apps,10,39.0,24,15.0,,,,HPS,HMTCA - (Grades 6-12)
apps,11,35.0,26,9.0,,,,HPS,HMTCA - (Grades 6-12)
apps,12,9.0,,,,,,HPS,HMTCA - (Grades 6-12)
apps,6,25.0,7,18.0,,,,HPS,HMTCA - (Grades 6-8)
apps,7,10.0,,,,,,HPS,HMTCA - (Grades 6-8)
apps,8,,,,,,,HPS,HMTCA - (Grades 6-8)
apps,PK3,144.0,65,79.0,,,,HPS,Hartford PreKindergarten Magnet
apps,PK4,76.0,35,41.0,,,,HPS,Hartford PreKindergarten Magnet
apps,PK3,63.0,27,36.0,,,,HPS,Montessori Magnet at Moylan
apps,PK4,28.0,17,11.0,,,,HPS,Montessori Magnet at Moylan
apps,K,40.0,23,17.0,,,,HPS,Montessori Magnet at Moylan
apps,1,19.0,6,13.0,,,,HPS,Montessori Magnet at Moylan
apps,2,18.0,10,8.0,,,,HPS,Montessori Magnet at Moylan
apps,3,12.0,6,6.0,,,,HPS,Montessori Magnet at Moylan
apps,4,,,,,,,HPS,Montessori Magnet at Moylan
apps,5,,,,,,,HPS,Montessori Magnet at Moylan
apps,6,,,,,,,HPS,Montessori Magnet at Moylan
apps,PK3,83.0,26,57.0,,,,HPS,Montessori Magnet at Annie Fisher
apps,PK4,56.0,18,38.0,,,,HPS,Montessori Magnet at Annie Fisher
apps,K,53.0,26,27.0,,,,HPS,Montessori Magnet at Annie Fisher
apps,1,30.0,9,21.0,,,,HPS,Montessori Magnet at Annie Fisher
apps,2,18.0,11,7.0,,,,HPS,Montessori Magnet at Annie Fisher
apps,3,24.0,13,11.0,,,,HPS,Montessori Magnet at Annie Fisher
apps,4,24.0,10,14.0,,,,HPS,Montessori Magnet at Annie Fisher
apps,5,12.0,,,,,,HPS,Montessori Magnet at Annie Fisher
apps,6,27.0,10,17.0,,,,HPS,Montessori Magnet at Annie Fisher
apps,7,10.0,,,,,,HPS,Montessori Magnet at Annie Fisher
apps,8,7.0,,,,,,HPS,Montessori Magnet at Annie Fisher
apps,PK3,121.0,58,63.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,PK4,61.0,27,34.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,K,54.0,27,27.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,1,26.0,19,7.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,2,24.0,13,11.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,3,20.0,11,9.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,4,30.0,21,9.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,5,29.0,13,16.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,6,9.0,,,,,,HPS,Noah Webster MicroSociety Magnet
apps,7,14.0,6,8.0,,,,HPS,Noah Webster MicroSociety Magnet
apps,8,,,,,,,HPS,Noah Webster MicroSociety Magnet
apps,9,217.0,101,116.0,,,,HPS,Pathways Academy of Technology and Design
apps,10,31.0,13,18.0,,,,HPS,Pathways Academy of Technology and Design
apps,11,37.0,11,26.0,,,,HPS,Pathways Academy of Technology and Design
apps,12,13.0,6,7.0,,,,HPS,Pathways Academy of Technology and Design
apps,PK4,94.0,27,67.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,K,88.0,51,37.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,1,49.0,28,21.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,2,52.0,28,24.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,3,66.0,41,25.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,4,59.0,28,31.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,5,78.0,34,44.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,6,61.0,24,37.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,7,38.0,22,16.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,8,20.0,11,9.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,9,43.0,29,14.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,10,17.0,7,10.0,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
apps,11,6.0,,,,,,HPS,R.J. Kinsella Magnet School of the Performing Arts
