operator,school,grade,n_apps,n_apps_hartford,n_apps_suburban,n_offers,n_offers_hartford,n_offers_suburban
BPS,Global Experience Magnet,10,9.0,,,11,,11
BPS,Global Experience Magnet,11,,,,,,
BPS,Global Experience Magnet,12,,,,,,
BPS,Global Experience Magnet,6,32.0,7.0,25.0,72,20,52
BPS,Global Experience Magnet,7,13.0,,,9,,9
BPS,Global Experience Magnet,8,6.0,,,11,,11
BPS,Global Experience Magnet,9,19.0,10.0,9.0,25,11,14
BPS,Wintonbury Early Childhood Magnet,K,18.0,,,8,,
BPS,Wintonbury Early Childhood Magnet,PK3,202.0,9.0,193.0,149,33,116
BPS,Wintonbury Early Childhood Magnet,PK4,91.0,,,9,,
CREC,Academy of Aerospace and Engineering Elementary,1,176.0,27.0,149.0,8,,
CREC,Academy of Aerospace and Engineering Elementary,10,92.0,19.0,73.0,6,,
CREC,Academy of Aerospace and Engineering Elementary,11,46.0,15.0,31.0,,,
CREC,Academy of Aerospace and Engineering Elementary,12,11.0,,,,,
CREC,Academy of Aerospace and Engineering Elementary,2,173.0,20.0,153.0,,,
CREC,Academy of Aerospace and Engineering Elementary,3,160.0,23.0,137.0,7,,
CREC,Academy of Aerospace and Engineering Elementary,4,164.0,26.0,138.0,9,,
CREC,Academy of Aerospace and Engineering Elementary,6,422.0,88.0,334.0,125,61,64
CREC,Academy of Aerospace and Engineering Elementary,7,214.0,21.0,193.0,17,8,9
CREC,Academy of Aerospace and Engineering Elementary,8,190.0,32.0,158.0,,,
CREC,Academy of Aerospace and Engineering Elementary,9,239.0,58.0,181.0,18,10,8
CREC,Academy of Aerospace and Engineering Elementary,K,280.0,35.0,245.0,18,,
CREC,Academy of Aerospace and Engineering Elementary,PK3,321.0,40.0,281.0,38,17,21
CREC,Academy of Aerospace and Engineering Elementary,PK4,309.0,42.0,267.0,,,
CREC,Academy of Science and Innovation,10,21.0,,,,,
CREC,Academy of Science and Innovation,11,13.0,,,,,
CREC,Academy of Science and Innovation,12,7.0,,,,,
CREC,Academy of Science and Innovation,6,163.0,18.0,145.0,78,19,59
CREC,Academy of Science and Innovation,7,63.0,,,23,,
CREC,Academy of Science and Innovation,8,56.0,,,30,,
CREC,Academy of Science and Innovation,9,85.0,18.0,67.0,27,,
CREC,Ana Grace Academy of the Arts Elementary,1,40.0,7.0,33.0,16,9,7
CREC,Ana Grace Academy of the Arts Elementary,2,41.0,12.0,29.0,22,14,8
CREC,Ana Grace Academy of the Arts Elementary,3,50.0,12.0,38.0,25,13,12
CREC,Ana Grace Academy of the Arts Elementary,4,46.0,9.0,37.0,8,,
CREC,Ana Grace Academy of the Arts Elementary,5,18.0,9.0,9.0,,,
CREC,Ana Grace Academy of the Arts Elementary,K,92.0,27.0,65.0,65,26,39
CREC,Ana Grace Academy of the Arts Elementary,PK3,123.0,24.0,99.0,49,25,24
CREC,Ana Grace Academy of the Arts Elementary,PK4,111.0,20.0,91.0,,,
CREC,Discovery Academy,1,74.0,17.0,57.0,,,
CREC,Discovery Academy,2,70.0,17.0,53.0,,,
CREC,Discovery Academy,3,61.0,16.0,45.0,6,,
CREC,Discovery Academy,4,61.0,14.0,47.0,,,
CREC,Discovery Academy,5,65.0,14.0,51.0,,,
CREC,Discovery Academy,K,179.0,39.0,140.0,16,7,9
CREC,Discovery Academy,PK3,279.0,62.0,217.0,60,34,26
CREC,Discovery Academy,PK4,227.0,41.0,186.0,6,,
CREC,GHAA I Middle,6,181.0,49.0,132.0,151,75,76
CREC,GHAA I Middle,7,69.0,10.0,59.0,11,,
CREC,GHAA I Middle,8,72.0,14.0,58.0,16,9,7
CREC,GHAA [Full-Day],10,68.0,23.0,45.0,28,14,14
CREC,GHAA [Full-Day],11,51.0,16.0,35.0,11,,
CREC,GHAA [Full-Day],12,17.0,,,,,
CREC,GHAA [Full-Day],9,216.0,90.0,126.0,72,37,35
CREC,GHAA [Half-Day],10,25.0,,,60,12,48
CREC,GHAA [Half-Day],11,27.0,,,51,11,40
CREC,GHAA [Half-Day],12,12.0,,,21,,
CREC,GHAA [Half-Day],9,104.0,11.0,93.0,180,31,149
CREC,Glastonbury-East Hartford Magnet,1,118.0,18.0,100.0,14,7,7
CREC,Glastonbury-East Hartford Magnet,2,78.0,10.0,68.0,13,,
CREC,Glastonbury-East Hartford Magnet,3,111.0,14.0,97.0,17,7,IO
CREC,Glastonbury-East Hartford Magnet,4,76.0,10.0,66.0,9,,
CREC,Glastonbury-East Hartford Magnet,5,119.0,20.0,99.0,,,
CREC,Glastonbury-East Hartford Magnet,K,220.0,30.0,190.0,53,20,33
CREC,Glastonbury-East Hartford Magnet,PK3,314.0,21.0,293.0,27,10,17
CREC,Glastonbury-East Hartford Magnet,PK4,288.0,23.0,265.0,11,,
CREC,International Magnet School for Global Citizenship,1,93.0,,,28,12,16
CREC,International Magnet School for Global Citizenship,2,62.0,,,16,,
CREC,International Magnet School for Global Citizenship,3,47.0,,,28,16,12
CREC,International Magnet School for Global Citizenship,4,32.0,,,22,15,7
CREC,International Magnet School for Global Citizenship,5,49.0,,,12,,
CREC,International Magnet School for Global Citizenship,K,176.0,15.0,161.0,41,20,21
CREC,International Magnet School for Global Citizenship,PK3,274.0,16.0,258.0,56,28,28
CREC,International Magnet School for Global Citizenship,PK4,239.0,9.0,230.0,,,
CREC,MLC Magnet for Global and International Studies,10,16.0,,,15,,
CREC,MLC Magnet for Global and International Studies,11,6.0,,,,,
CREC,MLC Magnet for Global and International Studies,12,,,,,,
CREC,MLC Magnet for Global and International Studies,6,122.0,44.0,78.0,118,34,84
CREC,MLC Magnet for Global and International Studies,7,30.0,11.0,19.0,16,,
CREC,MLC Magnet for Global and International Studies,8,20.0,7.0,13.0,11,,
CREC,MLC Magnet for Global and International Studies,9,29.0,11.0,18.0,15,,15
CREC,Montessori Magnet (CREC),1,51.0,31.0,20.0,9,,
CREC,Montessori Magnet (CREC),2,55.0,39.0,16.0,,,
CREC,Montessori Magnet (CREC),3,41.0,22.0,19.0,,,
CREC,Montessori Magnet (CREC),4,34.0,19.0,15.0,14,,
CREC,Montessori Magnet (CREC),5,66.0,36.0,30.0,,,
CREC,Montessori Magnet (CREC),K,91.0,55.0,36.0,,,
CREC,Montessori Magnet (CREC),PK3,135.0,52.0,83.0,65,40,25
CREC,Montessori Magnet (CREC),PK4,76.0,45.0,31.0,8,,
CREC,Museum Academy,1,31.0,,,17,8,
CREC,Museum Academy,2,32.0,6.0,26.0,14,6,
CREC,Museum Academy,3,30.0,,,6,,
CREC,Museum Academy,4,16.0,,,9,,
CREC,Museum Academy,5,21.0,,,10,,
CREC,Museum Academy,K,64.0,6.0,58.0,39,19,
CREC,Museum Academy,PK3,100.0,19.0,81.0,81,42,39
CREC,Museum Academy,PK4,68.0,8.0,60.0,21,9,
CREC,Public Safety Academy,10,21.0,10.0,11.0,16,,
CREC,Public Safety Academy,11,17.0,6.0,11.0,15,7,
CREC,Public Safety Academy,12,,,,,,
CREC,Public Safety Academy,8,19.0,7.0,12.0,13,,
CREC,Public Safety Academy,9,66.0,35.0,31.0,64,25,
CREC,Reggio Magnet School of the Arts,1,35.0,,,36,15,
CREC,Reggio Magnet School of the Arts,2,45.0,7.0,38.0,23,,
CREC,Reggio Magnet School of the Arts,3,28.0,,,12,,
CREC,Reggio Magnet School of the Arts,4,23.0,8.0,15.0,25,18,
CREC,Reggio Magnet School of the Arts,5,33.0,10.0,23.0,20,,
CREC,Reggio Magnet School of the Arts,K,87.0,10.0,77.0,75,32,
CREC,Reggio Magnet School of the Arts,PK3,166.0,9.0,157.0,76,41,
CREC,Reggio Magnet School of the Arts,PK4,143.0,7.0,136.0,30,IO,
CREC,Two Rivers Magnet Middle,6,266.0,46.0,220.0,287,101,
CREC,Two Rivers Magnet Middle,7,72.0,16.0,56.0,69,40,
CREC,Two Rivers Magnet Middle,8,50.0,10.0,40.0,28,7,
CREC,University of Hartford Magnet,1,77.0,27.0,50.0,12,,
CREC,University of Hartford Magnet,2,83.0,29.0,54.0,19,,
CREC,University of Hartford Magnet,3,76.0,32.0,44.0,9,,
CREC,University of Hartford Magnet,4,57.0,27.0,30.0,9,,
CREC,University of Hartford Magnet,5,69.0,25.0,44.0,7,,
CREC,University of Hartford Magnet,K,149.0,70.0,79.0,60,27,
CREC,University of Hartford Magnet,PK3,211.0,70.0,141.0,44,9,35
CREC,University of Hartford Magnet,PK4,166.0,59.0,107.0,7,,
EHPS,Connecticut IB Academy,10,40.0,6.0,34.0,,,
EHPS,Connecticut IB Academy,9,199.0,40.0,159.0,79,22,
Goodwin,Connecticut River Academy,10,43.0,14.0,29.0,14,7,
Goodwin,Connecticut River Academy,11,20.0,7.0,13.0,,,
Goodwin,Connecticut River Academy,12,9.0,,,,,
Goodwin,Connecticut River Academy,9,230.0,119.0,111.0,201,107,
Goodwin,Riverside Magnet,1,41.0,,,6,,
Goodwin,Riverside Magnet,2,44.0,9.0,35.0,,,
Goodwin,Riverside Magnet,3,40.0,11.0,29.0,12,,
Goodwin,Riverside Magnet,4,41.0,6.0,35.0,13,,
Goodwin,Riverside Magnet,K,101.0,16.0,85.0,17,,
Goodwin,Riverside Magnet,PK3,153.0,25.0,128.0,38,13,25
Goodwin,Riverside Magnet,PK4,126.0,27.0,99.0,26,12,14
HPS,Betances Early Reading Lab Magnet,1,21.0,11.0,10.0,53,15,38
HPS,Betances Early Reading Lab Magnet,2,26.0,16.0,10.0,54,27,27
HPS,Betances Early Reading Lab Magnet,3,15.0,,,29,9,20
HPS,Betances Early Reading Lab Magnet,K,51.0,26.0,25.0,70,23,47
HPS,Betances Early Reading Lab Magnet,PK3,73.0,25.0,48.0,51,27,24
HPS,Betances Early Reading Lab Magnet,PK4,48.0,20.0,28.0,15,9,6
HPS,Betances STEM Magnet,4,80.0,36.0,44.0,93,31,62
HPS,Betances STEM Magnet,5,31.0,13.0,18.0,32,,
HPS,Betances STEM Magnet,6,14.0,8.0,6.0,53,,
HPS,Betances STEM Magnet,7,21.0,12.0,9.0,83,11,72
HPS,Betances STEM Magnet,8,9.0,,,52,,
HPS,Breakthrough II Magnet,1,18.0,12.0,6.0,20,6,14
HPS,Breakthrough II Magnet,2,9.0,,,19,,
HPS,Breakthrough II Magnet,3,24.0,18.0,6.0,7,,7
HPS,Breakthrough II Magnet,4,14.0,,,7,,
HPS,Breakthrough II Magnet,5,18.0,11.0,7.0,21,9,12
HPS,Breakthrough II Magnet,6,,,,13,7,6
HPS,Breakthrough II Magnet,7,,,,,,
HPS,Breakthrough II Magnet,8,,,,,,
HPS,Breakthrough II Magnet,K,42.0,33.0,9.0,20,,
HPS,Breakthrough II Magnet,PK3,32.0,15.0,17.0,44,16,28
HPS,Breakthrough II Magnet,PK4,29.0,15.0,14.0,39,13,26
HPS,"Breakthrough Magnet, South Campus",1,26.0,14.0,12.0,8,,
HPS,"Breakthrough Magnet, South Campus",2,32.0,17.0,15.0,8,,
HPS,"Breakthrough Magnet, South Campus",3,36.0,28.0,8.0,9,,
HPS,"Breakthrough Magnet, South Campus",4,33.0,22.0,11.0,,,
HPS,"Breakthrough Magnet, South Campus",5,32.0,17.0,15.0,14,,
HPS,"Breakthrough Magnet, South Campus",6,9.0,,,21,,
HPS,"Breakthrough Magnet, South Campus",7,11.0,,,7,,
HPS,"Breakthrough Magnet, South Campus",8,,,,,,
HPS,"Breakthrough Magnet, South Campus",K,53.0,36.0,17.0,14,,
HPS,"Breakthrough Magnet, South Campus",PK3,77.0,41.0,36.0,31,11,20
HPS,"Breakthrough Magnet, South Campus",PK4,47.0,27.0,20.0,,,
HPS,Capital Community College Magnet Academy,11,30.0,9.0,21.0,38,19,
HPS,Capital Community College Magnet Academy,12,8.0,,,19,9,
HPS,Capital Prep - Lower School Program,1,80.0,38.0,42.0,8,,
HPS,Capital Prep - Lower School Program,2,69.0,39.0,30.0,,,
HPS,Capital Prep - Lower School Program,3,74.0,32.0,42.0,7,,
HPS,Capital Prep - Lower School Program,4,58.0,29.0,29.0,6,,
HPS,Capital Prep - Lower School Program,5,84.0,35.0,49.0,13,7,
HPS,Capital Prep - Lower School Program,K,121.0,76.0,45.0,10,,
HPS,Capital Prep - Lower School Program,PK3,100.0,55.0,45.0,19,,19
HPS,Capital Prep - Lower School Program,PK4,96.0,59.0,37.0,7,,
HPS,Capital Prep - Upper School Program,10,28.0,14.0,14.0,17,10,
HPS,Capital Prep - Upper School Program,11,,,,9,,
HPS,Capital Prep - Upper School Program,12,8.0,,,26,,
HPS,Capital Prep - Upper School Program,6,76.0,37.0,39.0,34,15,
HPS,Capital Prep - Upper School Program,7,,,,8,,
HPS,Capital Prep - Upper School Program,8,30.0,16.0,14.0,6,,
HPS,Capital Prep - Upper School Program,9,73.0,38.0,35.0,23,13,
HPS,Classical Magnet,10,,,,21,15,
HPS,Classical Magnet,11,13.0,,,19,,
HPS,Classical Magnet,12,,,,27,,
HPS,Classical Magnet,6,46.0,22.0,24.0,81,24,
HPS,Classical Magnet,7,29.0,9.0,20.0,60,,
HPS,Classical Magnet,8,22.0,12.0,10.0,13,,
HPS,Classical Magnet,9,53.0,39.0,14.0,20,,
HPS,Environmental Sciences @ Mary M. Hooker,1,16.0,7.0,9.0,20,8,
HPS,Environmental Sciences @ Mary M. Hooker,2,38.0,20.0,18.0,9,,
HPS,Environmental Sciences @ Mary M. Hooker,3,39.0,21.0,18.0,7,7,
HPS,Environmental Sciences @ Mary M. Hooker,4,43.0,31.0,12.0,14,,
HPS,Environmental Sciences @ Mary M. Hooker,5,43.0,22.0,21.0,13,,
HPS,Environmental Sciences @ Mary M. Hooker,6,28.0,19.0,9.0,16,,
HPS,Environmental Sciences @ Mary M. Hooker,7,16.0,9.0,7.0,18,,
HPS,Environmental Sciences @ Mary M. Hooker,8,7.0,,,,,
HPS,Environmental Sciences @ Mary M. Hooker,K,49.0,23.0,26.0,19,12,
HPS,Environmental Sciences @ Mary M. Hooker,PK4,101.0,40.0,61.0,64,33,
HPS,Great Path Academy,10,39.0,15.0,24.0,33,15,
HPS,Great Path Academy,11,19.0,,,11,,
HPS,Great Path Academy,12,11.0,,,,,
HPS,Great Path Academy,9,,,,146,79,
HPS,HMTCA - (Grades 6-12),10,39.0,24.0,15.0,,,
HPS,HMTCA - (Grades 6-12),11,35.0,26.0,9.0,,,
HPS,HMTCA - (Grades 6-12),12,9.0,,,,,
HPS,HMTCA - (Grades 6-12),6,229.0,132.0,97.0,171,83,
HPS,HMTCA - (Grades 6-12),7,104.0,62.0,42.0,42,26,
HPS,HMTCA - (Grades 6-12),8,62.0,37.0,25.0,21,,
HPS,HMTCA - (Grades 6-12),9,179.0,118.0,61.0,17,6,
HPS,HMTCA - (Grades 6-8),6,25.0,7.0,18.0,71,24,
HPS,HMTCA - (Grades 6-8),7,10.0,,,35,22,
HPS,HMTCA - (Grades 6-8),8,,,,7,,
HPS,Hartford PreKindergarten Magnet,PK3,144.0,65.0,79.0,102,47,55
HPS,Hartford PreKindergarten Magnet,PK4,76.0,35.0,41.0,73,29,44
HPS,Montessori Magnet at Annie Fisher,1,30.0,9.0,21.0,,,
HPS,Montessori Magnet at Annie Fisher,2,18.0,11.0,7.0,,,
HPS,Montessori Magnet at Annie Fisher,3,24.0,13.0,11.0,,,
HPS,Montessori Magnet at Annie Fisher,4,24.0,10.0,14.0,,,
HPS,Montessori Magnet at Annie Fisher,5,12.0,,,,,
HPS,Montessori Magnet at Annie Fisher,6,27.0,10.0,17.0,,,
HPS,Montessori Magnet at Annie Fisher,7,10.0,,,8,,
HPS,Montessori Magnet at Annie Fisher,8,7.0,,,,,
HPS,Montessori Magnet at Annie Fisher,K,53.0,26.0,27.0,,,
HPS,Montessori Magnet at Annie Fisher,PK3,83.0,26.0,57.0,74,44,30
HPS,Montessori Magnet at Annie Fisher,PK4,56.0,18.0,38.0,22,14,8
HPS,Montessori Magnet at Moylan,1,19.0,6.0,13.0,13,,
HPS,Montessori Magnet at Moylan,2,18.0,10.0,8.0,,,
HPS,Montessori Magnet at Moylan,3,12.0,6.0,6.0,,,
HPS,Montessori Magnet at Moylan,4,,,,,,
HPS,Montessori Magnet at Moylan,5,,,,,,
HPS,Montessori Magnet at Moylan,6,,,,,,
HPS,Montessori Magnet at Moylan,K,40.0,23.0,17.0,,,
HPS,Montessori Magnet at Moylan,PK3,63.0,27.0,36.0,78,32,46
HPS,Montessori Magnet at Moylan,PK4,28.0,17.0,11.0,,,
HPS,Noah Webster MicroSociety Magnet,1,26.0,19.0,7.0,14,,14
HPS,Noah Webster MicroSociety Magnet,2,24.0,13.0,11.0,17,,
HPS,Noah Webster MicroSociety Magnet,3,20.0,11.0,9.0,,,
HPS,Noah Webster MicroSociety Magnet,4,30.0,21.0,9.0,,,
HPS,Noah Webster MicroSociety Magnet,5,29.0,13.0,16.0,,,
HPS,Noah Webster MicroSociety Magnet,6,9.0,,,15,,15
HPS,Noah Webster MicroSociety Magnet,7,14.0,6.0,8.0,,,
HPS,Noah Webster MicroSociety Magnet,8,,,,,,
HPS,Noah Webster MicroSociety Magnet,K,54.0,27.0,27.0,48,14,34
HPS,Noah Webster MicroSociety Magnet,PK3,121.0,58.0,63.0,56,17,39
HPS,Noah Webster MicroSociety Magnet,PK4,61.0,27.0,34.0,22,9,13
HPS,Pathways Academy of Technology and Design,10,31.0,13.0,18.0,18,6,12
HPS,Pathways Academy of Technology and Design,11,37.0,11.0,26.0,,,
HPS,Pathways Academy of Technology and Design,12,13.0,6.0,7.0,,,
HPS,Pathways Academy of Technology and Design,9,217.0,101.0,116.0,160,68,92
HPS,R.J. Kinsella Magnet School of the Performing Arts,1,49.0,28.0,21.0,10,,10
HPS,R.J. Kinsella Magnet School of the Performing Arts,10,17.0,7.0,10.0,6,,6
HPS,R.J. Kinsella Magnet School of the Performing Arts,11,6.0,,,,,
HPS,R.J. Kinsella Magnet School of the Performing Arts,12,,,,,,
HPS,R.J. Kinsella Magnet School of the Performing Arts,2,52.0,28.0,24.0,6,,6
HPS,R.J. Kinsella Magnet School of the Performing Arts,3,66.0,41.0,25.0,9,,
HPS,R.J. Kinsella Magnet School of the Performing Arts,4,59.0,28.0,31.0,12,,
HPS,R.J. Kinsella Magnet School of the Performing Arts,5,78.0,34.0,44.0,21,,
HPS,R.J. Kinsella Magnet School of the Performing Arts,6,61.0,24.0,37.0,30,,
HPS,R.J. Kinsella Magnet School of the Performing Arts,7,38.0,22.0,16.0,18,,18
HPS,R.J. Kinsella Magnet School of the Performing Arts,8,20.0,11.0,9.0,22,,
HPS,R.J. Kinsella Magnet School of the Performing Arts,9,43.0,29.0,14.0,35,10,25
HPS,R.J. Kinsella Magnet School of the Performing Arts,K,88.0,51.0,37.0,28,,
HPS,R.J. Kinsella Magnet School of the Performing Arts,PK4,94.0,27.0,67.0,66,25,41
HPS,STEM Magnet at Annie Fisher,1,53.0,10.0,43.0,IO,,
HPS,STEM Magnet at Annie Fisher,2,43.0,8.0,35.0,,,
HPS,STEM Magnet at Annie Fisher,3,39.0,10.0,29.0,7,,
HPS,STEM Magnet at Annie Fisher,4,34.0,13.0,21.0,,,
HPS,STEM Magnet at Annie Fisher,5,34.0,12.0,22.0,,,
HPS,STEM Magnet at Annie Fisher,6,21.0,7.0,14.0,,,
HPS,STEM Magnet at Annie Fisher,7,10.0,,,,,
HPS,STEM Magnet at Annie Fisher,8,7.0,,,8,,
HPS,STEM Magnet at Annie Fisher,K,101.0,38.0,63.0,49,27,22
HPS,Sport and Medical Sciences Academy,10,43.0,23.0,20.0,52,11,41
HPS,Sport and Medical Sciences Academy,11,33.0,19.0,14.0,39,11,28
HPS,Sport and Medical Sciences Academy,12,,,,,,
HPS,Sport and Medical Sciences Academy,6,141.0,78.0,63.0,123,53,70
HPS,Sport and Medical Sciences Academy,7,57.0,18.0,39.0,,,
HPS,Sport and Medical Sciences Academy,8,79.0,28.0,51.0,15,,
HPS,Sport and Medical Sciences Academy,9,194.0,123.0,71.0,87,15,72
HPS,University High School of Science and Engineering,10,39.0,15.0,24.0,17,7,IO
HPS,University High School of Science and Engineering,11,31.0,10.0,21.0,,,
HPS,University High School of Science and Engineering,12,,,,,,
HPS,University High School of Science and Engineering,9,200.0,97.0,103.0,183,97,86
RPS,Capital Prep - Upper School Program,11,13.0,,,,,
RPS,Capital Prep - Upper School Program,7,40.0,24.0,16.0,,,
RPS,Classical Magnet,10,9.0,,,,,
RPS,Great Path Academy,9,134.0,53.0,81.0,,,
RPS,STEM Magnet at Annie Fisher,4,,,,,,
RPS,STEM Magnet at Annie Fisher,7,,,,,,
RPS,Sport and Medical Sciences Academy,7,,,,12,,12
